Id;Sex;Age;Address;ParentStatus;MotherEducation;FatherEducation;isSchoolSupport;isFamilySupport;isPaidEducation;Activities;Romantic;FamilyRelationshipLevel;Freetime;FriendsWalk;Class
0;female;18;urban;apart;higher;higher;yes;no;no;no;no;4;3;4;VeryLow
1;female;17;urban;together;primary;primary;no;yes;no;no;no;5;3;3;VeryLow
2;female;15;urban;together;primary;primary;yes;no;yes;no;no;4;3;2;Medium
3;female;15;urban;together;higher;general;no;yes;yes;yes;yes;3;2;2;VeryLow
4;female;16;urban;together;secondary;secondary;no;yes;yes;no;no;4;3;2;Low
5;male;16;urban;together;higher;secondary;no;yes;yes;yes;no;5;4;2;Low
6;male;16;urban;together;general;general;no;no;no;no;no;4;4;4;VeryLow
7;female;17;urban;apart;higher;higher;yes;yes;no;no;no;4;1;4;VeryLow
8;male;15;urban;apart;secondary;general;no;yes;yes;no;no;4;2;2;VeryLow
9;male;15;urban;together;secondary;higher;no;yes;yes;yes;no;5;5;1;VeryLow
10;female;15;urban;together;higher;higher;no;yes;yes;no;no;3;3;3;Low
11;female;15;urban;together;general;primary;no;yes;no;yes;no;5;2;2;VeryLow
12;male;15;urban;together;higher;higher;no;yes;yes;yes;no;4;3;3;Medium
13;male;15;urban;together;higher;secondary;no;yes;yes;no;no;5;4;3;Low
14;male;15;urban;apart;general;general;no;yes;no;no;yes;4;5;2;VeryLow
15;female;16;urban;together;higher;higher;no;yes;no;no;no;4;4;4;Low
16;female;16;urban;together;higher;higher;no;yes;yes;yes;no;3;2;3;Low
17;female;16;urban;together;secondary;secondary;yes;yes;no;yes;no;5;3;2;VeryLow
18;male;17;urban;together;secondary;general;no;yes;no;yes;no;5;5;5;High
19;male;16;urban;together;higher;secondary;no;no;yes;yes;no;3;1;3;Medium
20;male;15;urban;together;higher;secondary;no;no;no;no;no;4;4;1;VeryLow
21;male;15;urban;together;higher;higher;no;yes;yes;no;no;5;4;2;VeryLow
22;male;16;urban;together;higher;general;no;no;no;yes;no;4;5;1;Medium
23;male;16;urban;together;general;general;no;yes;no;yes;no;5;4;4;High
24;female;15;rural;together;general;higher;yes;yes;yes;yes;no;4;3;2;VeryLow
25;female;16;urban;together;general;general;no;yes;yes;no;no;1;2;2;Medium
26;male;15;urban;together;general;general;no;yes;yes;no;no;4;2;2;Low
27;male;15;urban;together;higher;general;no;no;yes;no;no;2;2;4;High
28;male;16;urban;apart;secondary;higher;yes;yes;no;yes;no;5;3;3;VeryLow
29;male;16;urban;together;higher;higher;no;yes;yes;yes;yes;4;4;5;VeryHigh
30;male;15;urban;together;higher;higher;no;yes;yes;no;no;5;4;2;High
31;male;15;urban;together;higher;higher;no;yes;no;yes;no;4;3;1;VeryLow
32;male;15;rural;together;higher;secondary;no;yes;no;yes;yes;4;5;2;VeryLow
33;male;15;urban;together;secondary;secondary;no;no;no;yes;no;5;3;2;VeryLow
34;male;16;urban;together;secondary;general;no;yes;yes;no;no;5;4;3;VeryLow
35;female;15;urban;together;general;secondary;no;yes;no;yes;no;3;5;1;VeryLow
36;male;15;urban;together;higher;secondary;no;yes;no;yes;no;5;4;3;VeryLow
37;male;16;rural;apart;higher;higher;no;yes;no;yes;yes;2;4;3;VeryLow
38;female;15;rural;together;secondary;higher;yes;yes;yes;yes;no;4;3;2;VeryLow
39;female;15;rural;together;general;general;yes;yes;yes;yes;no;4;3;1;VeryLow
40;female;16;urban;together;general;general;no;yes;no;yes;yes;3;3;3;Low
41;male;15;urban;together;higher;higher;no;yes;no;no;yes;5;4;3;High
42;male;15;urban;together;higher;higher;no;yes;no;yes;no;4;3;3;VeryLow
43;male;15;urban;together;general;general;yes;yes;no;no;no;5;4;1;VeryLow
44;female;16;urban;together;general;general;yes;no;no;yes;no;4;3;3;Low
45;female;15;urban;apart;higher;secondary;yes;yes;yes;yes;yes;5;2;2;VeryLow
46;female;16;urban;apart;secondary;secondary;no;yes;no;no;no;2;3;5;High
47;male;16;urban;together;higher;secondary;no;no;no;yes;no;4;2;2;VeryLow
48;male;15;urban;together;higher;general;no;yes;yes;no;no;4;3;3;Low
49;female;15;urban;together;higher;higher;yes;yes;no;yes;no;4;4;4;VeryLow
50;female;16;urban;together;general;general;no;yes;yes;no;no;4;3;3;Medium
51;female;15;urban;together;higher;general;no;yes;yes;no;no;4;3;3;VeryLow
52;male;15;urban;apart;higher;general;no;no;no;no;no;5;5;5;High
53;female;15;urban;together;higher;higher;yes;yes;yes;no;no;3;3;4;Medium
54;female;15;urban;apart;secondary;secondary;no;no;yes;no;no;5;3;4;High
55;female;16;urban;apart;general;primary;no;no;yes;yes;yes;5;3;4;VeryLow
56;female;15;urban;apart;higher;secondary;no;yes;yes;yes;no;4;3;2;VeryLow
57;male;15;urban;together;higher;higher;no;yes;no;yes;no;3;2;2;VeryLow
58;male;15;urban;together;primary;general;yes;yes;no;yes;no;4;3;2;VeryLow
59;female;16;urban;together;higher;general;no;yes;no;no;no;4;2;3;VeryLow
60;female;16;rural;together;higher;higher;no;yes;no;yes;no;2;4;4;Medium
61;female;16;urban;together;primary;primary;yes;yes;no;yes;yes;5;5;5;VeryHigh
62;female;16;urban;together;primary;general;yes;no;no;yes;no;4;4;3;VeryLow
63;female;16;urban;together;higher;secondary;yes;yes;yes;yes;no;3;4;4;High
64;female;15;urban;together;higher;secondary;yes;no;no;yes;yes;4;4;4;High
65;female;16;urban;together;higher;secondary;no;yes;no;yes;no;5;4;3;Low
66;male;15;urban;apart;higher;higher;no;yes;no;yes;yes;1;3;3;VeryHigh
67;female;16;urban;together;secondary;primary;yes;yes;yes;no;no;4;3;3;Low
68;female;15;rural;together;general;general;yes;yes;yes;no;no;4;1;3;Medium
69;female;15;rural;together;secondary;primary;no;yes;no;no;no;4;4;2;Medium
70;male;16;urban;together;secondary;primary;no;yes;yes;no;no;4;3;2;VeryLow
71;male;15;urban;together;higher;general;no;no;no;no;no;3;3;3;VeryLow
72;female;15;rural;together;primary;primary;yes;yes;no;no;yes;3;3;4;High
73;male;16;urban;together;secondary;primary;no;no;no;yes;no;5;3;2;Low
74;female;16;urban;together;secondary;secondary;yes;yes;yes;yes;no;4;3;3;High
75;male;15;urban;together;higher;secondary;no;yes;yes;yes;no;4;3;3;Medium
76;male;15;urban;together;higher;none;no;no;no;yes;no;3;4;3;VeryLow
77;female;16;urban;together;general;general;no;no;yes;no;yes;5;2;3;Medium
78;male;17;urban;together;general;primary;yes;yes;no;yes;no;4;5;1;VeryLow
79;female;16;urban;together;secondary;higher;no;yes;no;no;no;2;4;3;Low
80;male;15;urban;together;general;secondary;yes;yes;yes;yes;yes;3;2;2;Medium
81;male;15;urban;together;general;secondary;yes;no;yes;no;no;5;3;2;Low
82;female;15;urban;together;secondary;general;no;yes;yes;no;no;4;4;4;VeryLow
83;male;15;urban;together;general;general;no;no;yes;yes;no;5;3;3;Medium
84;female;15;urban;together;primary;primary;no;yes;no;yes;no;4;3;2;Medium
85;female;15;urban;together;higher;higher;no;no;yes;no;yes;4;4;4;Medium
86;female;16;urban;together;general;general;no;yes;no;no;no;4;3;4;Low
87;female;15;urban;together;higher;general;no;yes;no;yes;no;5;3;3;Medium
88;male;16;urban;together;general;general;no;no;yes;yes;no;4;4;2;VeryLow
89;male;16;urban;apart;higher;higher;no;yes;no;no;no;4;1;3;VeryHigh
90;female;16;urban;together;secondary;secondary;no;yes;yes;no;yes;4;3;3;Medium
91;female;15;urban;together;higher;secondary;no;no;yes;yes;no;4;5;5;Medium
92;female;16;urban;together;secondary;primary;yes;yes;no;no;no;3;3;3;Medium
93;female;16;urban;together;higher;general;no;yes;yes;yes;no;5;3;3;VeryLow
94;male;15;urban;together;general;general;no;yes;no;yes;no;4;3;4;VeryLow
95;female;15;rural;together;primary;primary;yes;yes;yes;yes;no;3;1;2;VeryLow
96;male;16;rural;together;higher;secondary;yes;yes;no;yes;no;3;3;3;VeryLow
97;female;16;urban;together;general;primary;no;yes;yes;no;yes;4;3;5;VeryLow
98;female;16;urban;together;higher;higher;no;no;no;yes;no;5;3;4;Low
99;female;16;urban;together;higher;secondary;yes;yes;yes;no;no;5;3;5;VeryLow
100;male;16;urban;together;higher;higher;yes;yes;yes;yes;no;4;5;5;VeryHigh
101;male;16;urban;together;higher;higher;no;yes;no;yes;yes;4;4;3;VeryLow
102;male;15;urban;together;higher;higher;no;yes;no;yes;no;5;3;3;VeryLow
103;female;15;urban;together;secondary;general;yes;yes;yes;no;no;4;3;5;VeryLow
104;male;15;urban;apart;secondary;higher;no;yes;yes;yes;no;5;4;4;VeryLow
105;female;15;urban;apart;secondary;secondary;yes;no;no;no;no;4;3;3;VeryLow
106;female;15;urban;together;general;general;yes;yes;yes;no;no;5;1;2;VeryLow
107;male;16;urban;together;secondary;secondary;no;yes;no;yes;no;5;3;3;VeryLow
108;male;15;rural;together;higher;higher;no;yes;yes;yes;yes;1;3;5;VeryHigh
109;female;16;urban;together;higher;higher;no;yes;yes;yes;yes;5;4;5;VeryLow
110;male;15;urban;apart;higher;higher;no;no;no;yes;no;5;5;3;VeryLow
111;female;16;rural;together;secondary;secondary;yes;yes;no;yes;no;4;1;2;VeryLow
112;female;16;urban;together;general;general;yes;no;no;yes;no;3;1;2;VeryLow
113;male;15;urban;together;higher;general;no;no;no;no;no;3;5;2;VeryLow
